City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Athabasca,CA,2020-10-22 04:25:32,54.72,-113.29,18.21,87,58,6.89
1,Upernavik,GL,2020-10-22 04:25:32,72.79,-56.15,23.11,95,70,2.75
2,Mataura,NZ,2020-10-22 04:25:32,-46.19,168.86,60.01,57,94,8.01
3,Chapais,CA,2020-10-22 04:25:32,49.78,-74.85,32.0,98,90,5.82
4,Punta Arenas,CL,2020-10-22 04:25:32,-53.15,-70.92,48.2,66,75,16.11
5,Salalah,OM,2020-10-22 04:12:50,17.02,54.09,77.0,69,40,4.7
6,Hilo,US,2020-10-22 04:25:32,19.73,-155.09,78.8,69,1,5.28
7,Avarua,CK,2020-10-22 04:25:32,-21.21,-159.78,75.2,83,100,8.05
8,Albany,US,2020-10-22 04:25:33,42.6,-73.97,63.0,77,98,1.99
9,Chiriqui Grande,PA,2020-10-22 04:25:33,8.95,-82.12,63.0,100,92,2.71
10,Tilichiki,RU,2020-10-22 04:25:33,60.47,166.1,39.16,87,100,6.35
11,Torbay,CA,2020-10-22 04:25:33,47.67,-52.73,48.0,93,90,12.75
12,Bambous Virieux,MU,2020-10-22 04:25:33,-20.34,57.76,78.01,65,40,12.75
13,Bilibino,RU,2020-10-22 04:25:33,68.05,166.44,20.89,95,13,2.33
14,Arraial Do Cabo,BR,2020-10-22 04:25:33,-22.97,-42.03,72.43,88,27,12.21
15,Khatanga,RU,2020-10-22 04:24:07,71.97,102.5,11.1,93,76,10.36
16,Ostrovnoy,RU,2020-10-22 04:25:33,68.05,39.51,27.21,97,75,5.14
17,Vaini,TO,2020-10-22 04:25:34,-21.2,-175.2,73.4,78,90,8.05
18,Noumea,NC,2020-10-22 04:25:34,-22.28,166.46,87.8,48,75,14.99
19,Balassagyarmat,HU,2020-10-22 04:25:34,48.07,19.3,46.0,100,75,3.96
20,Port-Gentil,GA,2020-10-22 04:25:34,-0.72,8.78,78.06,85,95,11.97
21,Butaritari,KI,2020-10-22 04:25:34,3.07,172.79,82.06,71,27,8.63
22,Bluff,NZ,2020-10-22 04:25:34,-46.6,168.33,60.01,57,96,8.01
23,Iqaluit,CA,2020-10-22 04:25:34,63.75,-68.51,32.0,93,90,3.36
24,Ushuaia,AR,2020-10-22 04:25:34,-54.8,-68.3,48.2,57,75,7.25
25,Rikitea,PF,2020-10-22 04:25:35,-23.12,-134.97,74.17,73,72,1.95
26,Georgetown,MY,2020-10-22 04:23:36,5.41,100.34,82.4,83,40,11.41
27,New Norfolk,AU,2020-10-22 04:25:35,-42.78,147.06,63.0,43,57,1.99
28,Lorengau,PG,2020-10-22 04:25:35,-2.02,147.27,83.48,74,89,4.09
29,Lufilufi,WS,2020-10-22 04:25:35,-13.87,-171.6,78.8,94,90,5.82
30,Chokurdakh,RU,2020-10-22 04:25:35,70.63,147.92,12.47,95,100,3.98
31,Puerto Ayora,EC,2020-10-22 04:25:35,-0.74,-90.35,68.0,94,98,8.01
32,Kaitangata,NZ,2020-10-22 04:25:35,-46.28,169.85,57.31,61,95,8.57
33,Tarbagatay,RU,2020-10-22 04:25:35,51.48,107.36,44.6,39,2,6.71
34,Bogorodskoye,RU,2020-10-22 04:25:34,56.55,37.88,36.72,97,100,3.91
35,Pevek,RU,2020-10-22 04:25:36,69.7,170.31,29.5,97,18,8.05
36,Constitucion,CL,2020-10-22 04:11:12,-35.33,-72.42,49.37,77,0,7.61
37,San Patricio,US,2020-10-22 04:15:38,28.02,-97.52,79.0,83,1,12.75
38,Aklavik,CA,2020-10-22 04:16:00,68.22,-135.01,19.4,73,20,14.99
39,Bambanglipuro,ID,2020-10-22 04:25:36,-7.95,110.28,86.83,62,50,10.63
40,Buala,SB,2020-10-22 04:12:12,-8.14,159.59,79.83,79,100,7.16
41,Busselton,AU,2020-10-22 04:25:36,-33.65,115.33,71.01,32,11,7.09
42,Saint-Philippe,RE,2020-10-22 04:25:36,-21.36,55.77,78.8,65,53,18.34
